tick,type,time,meta,track,program,channel,pitch,tempo,note,velocity
0,copyright,0,1,0,,,,,,
0,program_change,0,0,0,6,0,,,,
0,pitchwheel,0,0,0,,0,0,,,
0,program_change,0,0,0,6,1,,,,
0,pitchwheel,0,0,0,,1,-590,,,
0,program_change,0,0,0,6,2,,,,
0,pitchwheel,0,0,0,,2,-272,,,
0,program_change,0,0,0,6,3,,,,
0,pitchwheel,0,0,0,,3,-353,,,
0,program_change,0,0,0,6,4,,,,
0,pitchwheel,0,0,0,,4,-560,,,
0,program_change,0,0,0,6,5,,,,
0,pitchwheel,0,0,0,,5,-80,,,
0,program_change,0,0,0,6,6,,,,
0,pitchwheel,0,0,0,,6,-625,,,
0,program_change,0,0,0,6,7,,,,
0,pitchwheel,0,0,0,,7,-130,,,
0,program_change,0,0,0,6,8,,,,
0,pitchwheel,0,0,0,,8,-512,,,
0,program_change,0,0,0,6,10,,,,
0,pitchwheel,0,0,0,,10,-464,,,
0,program_change,0,0,0,6,11,,,,
0,pitchwheel,0,0,0,,11,-208,,,
0,program_change,0,0,0,6,12,,,,
0,pitchwheel,0,0,0,,12,-553,,,
0,set_tempo,0,1,0,,,,500000,,
115,note_on,115,0,0,,5,,,41,127
344,note_off,229,0,0,,5,,,41,127
345,note_on,1,0,0,,5,,,53,127
575,note_on,230,0,0,,0,,,72,127
575,note_on,0,0,0,,8,,,68,127
689,note_off,114,0,0,,5,,,53,127
690,note_on,1,0,0,,3,,,51,127
804,note_off,114,0,0,,3,,,51,127
805,note_on,1,0,0,,1,,,49,127
919,note_off,114,0,0,,1,,,49,127
920,note_on,1,0,0,,0,,,48,127
1030,note_off,110,0,0,,8,,,68,127
1030,note_off,0,0,0,,0,,,72,127
1034,note_off,4,0,0,,0,,,48,127
1035,note_on,1,0,0,,11,,,46,127
1264,note_off,229,0,0,,11,,,46,127
1265,note_on,1,0,0,,11,,,58,127
1495,note_on,230,0,0,,5,,,65,127
1495,note_on,0,0,0,,1,,,73,127
1609,note_off,114,0,0,,11,,,58,127
1610,note_on,1,0,0,,8,,,56,127
1724,note_off,114,0,0,,8,,,56,127
1725,note_on,1,0,0,,7,,,55,127
1839,note_off,114,0,0,,7,,,55,127
1840,note_on,1,0,0,,5,,,53,127
1950,note_off,110,0,0,,1,,,73,127
1950,note_off,0,0,0,,5,,,65,127
1954,note_off,4,0,0,,5,,,53,127
1955,note_on,1,0,0,,0,,,48,127
2184,note_off,229,0,0,,0,,,48,127
2185,note_on,1,0,0,,0,,,60,127
2415,note_on,230,0,0,,7,,,67,127
2415,note_on,0,0,0,,4,,,76,127
2529,note_off,114,0,0,,0,,,60,127
2530,note_on,1,0,0,,11,,,58,127
2644,note_off,114,0,0,,11,,,58,127
2645,note_on,1,0,0,,8,,,56,127
2759,note_off,114,0,0,,8,,,56,127
2760,note_on,1,0,0,,7,,,55,127
2870,note_off,110,0,0,,4,,,76,127
2870,note_off,0,0,0,,7,,,67,127
2874,note_off,4,0,0,,7,,,55,127
2875,note_on,1,0,0,,5,,,53,127
3104,note_off,229,0,0,,5,,,53,127
3105,note_on,1,0,0,,5,,,65,127
3335,note_on,230,0,0,,8,,,80,127
3335,note_on,0,0,0,,0,,,72,127
3449,note_off,114,0,0,,5,,,65,127
3450,note_on,1,0,0,,3,,,63,127
3564,note_off,114,0,0,,3,,,63,127
3565,note_on,1,0,0,,1,,,61,127
3679,note_off,114,0,0,,1,,,61,127
3680,note_on,1,0,0,,0,,,60,127
3790,note_off,110,0,0,,0,,,72,127
3790,note_off,0,0,0,,8,,,80,127
3794,note_off,4,0,0,,0,,,60,127
3795,note_on,1,0,0,,11,,,58,127
4024,note_off,229,0,0,,11,,,58,127
4025,note_on,1,0,0,,11,,,70,127
4255,note_on,230,0,0,,11,,,82,127
4255,note_on,0,0,0,,1,,,73,127
4369,note_off,114,0,0,,11,,,70,127
4370,note_on,1,0,0,,8,,,68,127
4484,note_off,114,0,0,,8,,,68,127
4485,note_on,1,0,0,,7,,,67,127
4599,note_off,114,0,0,,7,,,67,127
4600,note_on,1,0,0,,5,,,65,127
4710,note_off,110,0,0,,1,,,73,127
4710,note_off,0,0,0,,11,,,82,127
4714,note_off,4,0,0,,5,,,65,127
4715,note_on,1,0,0,,0,,,60,127
4944,note_off,229,0,0,,0,,,60,127
4945,note_on,1,0,0,,0,,,72,127
5175,note_on,230,0,0,,4,,,76,127
5175,note_on,0,0,0,,0,,,84,127
5289,note_off,114,0,0,,0,,,72,127
5290,note_on,1,0,0,,11,,,70,127
5404,note_off,114,0,0,,11,,,70,127
5405,note_on,1,0,0,,8,,,68,127
5519,note_off,114,0,0,,8,,,68,127
5520,note_on,1,0,0,,7,,,67,127
5630,note_off,110,0,0,,4,,,76,127
5634,note_off,4,0,0,,7,,,67,127
5635,note_on,1,0,0,,5,,,65,127
5749,note_off,114,0,0,,0,,,84,127
5750,note_on,1,0,0,,11,,,82,127
5864,note_off,114,0,0,,11,,,82,127
5865,note_on,1,0,0,,8,,,80,127
5979,note_off,114,0,0,,8,,,80,127
5980,note_on,1,0,0,,7,,,79,127
6094,note_off,114,0,0,,7,,,79,127
6095,note_on,1,0,0,,5,,,77,127
6209,note_off,114,0,0,,5,,,77,127
6210,note_on,1,0,0,,3,,,75,127
6324,note_off,114,0,0,,3,,,75,127
6324,note_off,0,0,0,,5,,,65,127
6325,note_on,1,0,0,,8,,,56,127
6325,note_on,0,0,0,,1,,,73,127
6439,note_off,114,0,0,,1,,,73,127
6440,note_on,1,0,0,,0,,,72,127
6554,note_off,114,0,0,,0,,,72,127
6554,note_off,0,0,0,,8,,,56,127
6555,note_on,1,0,0,,11,,,58,127
6555,note_on,0,0,0,,1,,,73,127
6670,note_on,115,0,0,,11,,,82,127
6723,note_off,53,0,0,,1,,,73,127
6784,note_off,61,0,0,,11,,,82,127
6784,note_off,0,0,0,,11,,,58,127
6785,note_on,1,0,0,,1,,,61,127
6785,note_on,0,0,0,,8,,,80,127
6899,note_off,114,0,0,,8,,,80,127
6900,note_on,1,0,0,,7,,,79,127
7014,note_off,114,0,0,,7,,,79,127
7014,note_off,0,0,0,,1,,,61,127
7015,note_on,1,0,0,,0,,,60,127
7015,note_on,0,0,0,,5,,,77,127
7244,note_off,229,0,0,,5,,,77,127
7245,note_on,1,0,0,,0,,,48,127
7245,note_on,0,0,0,,5,,,77,127
7301,note_off,56,0,0,,5,,,77,127
7302,note_on,1,0,0,,4,,,76,127
7358,note_off,56,0,0,,4,,,76,127
7359,note_on,1,0,0,,5,,,77,127
7415,note_off,56,0,0,,5,,,77,127
7416,note_on,1,0,0,,4,,,76,127
7469,note_off,53,0,0,,0,,,60,127
7473,note_off,4,0,0,,0,,,48,127
7474,note_on,1,0,0,,5,,,53,127
7530,note_off,56,0,0,,4,,,76,127
7703,note_off,173,0,0,,5,,,53,127
