tick,type,time,meta,track,program,channel,pitch,tempo,note,velocity
0,copyright,0,1,0,,,,,,
0,program_change,0,0,0,6,0,,,,
0,pitchwheel,0,0,0,,0,0,,,
0,program_change,0,0,0,6,1,,,,
0,pitchwheel,0,0,0,,1,-590,,,
0,program_change,0,0,0,6,2,,,,
0,pitchwheel,0,0,0,,2,-272,,,
0,program_change,0,0,0,6,3,,,,
0,pitchwheel,0,0,0,,3,-353,,,
0,program_change,0,0,0,6,4,,,,
0,pitchwheel,0,0,0,,4,-560,,,
0,program_change,0,0,0,6,5,,,,
0,pitchwheel,0,0,0,,5,-80,,,
0,program_change,0,0,0,6,6,,,,
0,pitchwheel,0,0,0,,6,-625,,,
0,program_change,0,0,0,6,7,,,,
0,pitchwheel,0,0,0,,7,-130,,,
0,program_change,0,0,0,6,8,,,,
0,pitchwheel,0,0,0,,8,-512,,,
0,program_change,0,0,0,6,10,,,,
0,pitchwheel,0,0,0,,10,-464,,,
0,program_change,0,0,0,6,11,,,,
0,pitchwheel,0,0,0,,11,-208,,,
0,program_change,0,0,0,6,12,,,,
0,pitchwheel,0,0,0,,12,-553,,,
0,set_tempo,0,1,0,,,,500000,,
115,note_on,115,0,0,,10,,,57,127
230,note_on,115,0,0,,4,,,76,127
345,note_on,115,0,0,,1,,,85,127
459,note_off,114,0,0,,10,,,57,127
460,note_on,1,0,0,,10,,,45,127
574,note_off,114,0,0,,10,,,45,127
575,note_on,1,0,0,,4,,,52,127
689,note_off,114,0,0,,4,,,52,127
689,note_off,0,0,0,,1,,,85,127
689,note_off,0,0,0,,4,,,76,127
690,note_on,1,0,0,,4,,,40,127
690,note_on,0,0,0,,12,,,83,127
690,note_on,0,0,0,,2,,,74,127
804,note_off,114,0,0,,2,,,74,127
804,note_off,0,0,0,,12,,,83,127
804,note_off,0,0,0,,4,,,40,127
805,note_on,1,0,0,,10,,,45,127
805,note_on,0,0,0,,1,,,73,127
805,note_on,0,0,0,,10,,,81,127
919,note_off,114,0,0,,10,,,81,127
920,note_on,1,0,0,,4,,,76,127
1034,note_off,114,0,0,,4,,,76,127
1034,note_off,0,0,0,,1,,,73,127
1035,note_on,1,0,0,,1,,,85,127
1035,note_on,0,0,0,,4,,,76,127
1149,note_off,114,0,0,,10,,,45,127
1150,note_on,1,0,0,,10,,,45,127
1264,note_off,114,0,0,,10,,,45,127
1265,note_on,1,0,0,,4,,,52,127
1379,note_off,114,0,0,,4,,,52,127
1379,note_off,0,0,0,,4,,,76,127
1379,note_off,0,0,0,,1,,,85,127
1380,note_on,1,0,0,,4,,,40,127
1380,note_on,0,0,0,,12,,,83,127
1380,note_on,0,0,0,,2,,,74,127
1494,note_off,114,0,0,,2,,,74,127
1494,note_off,0,0,0,,12,,,83,127
1494,note_off,0,0,0,,4,,,40,127
1495,note_on,1,0,0,,10,,,45,127
1495,note_on,0,0,0,,1,,,73,127
1495,note_on,0,0,0,,10,,,81,127
1609,note_off,114,0,0,,10,,,81,127
1610,note_on,1,0,0,,4,,,76,127
1724,note_off,114,0,0,,4,,,76,127
1724,note_off,0,0,0,,1,,,73,127
1725,note_on,1,0,0,,1,,,73,127
1725,note_on,0,0,0,,4,,,64,127
1725,note_on,0,0,0,,4,,,76,127
1839,note_off,114,0,0,,10,,,45,127
1840,note_on,1,0,0,,10,,,45,127
1954,note_off,114,0,0,,10,,,45,127
1955,note_on,1,0,0,,4,,,52,127
2069,note_off,114,0,0,,4,,,52,127
2069,note_off,0,0,0,,4,,,76,127
2069,note_off,0,0,0,,1,,,73,127
2070,note_on,1,0,0,,4,,,40,127
2070,note_on,0,0,0,,12,,,71,127
2070,note_on,0,0,0,,2,,,74,127
2184,note_off,114,0,0,,2,,,74,127
2184,note_off,0,0,0,,12,,,71,127
2184,note_off,0,0,0,,4,,,40,127
2185,note_on,1,0,0,,10,,,45,127
2185,note_on,0,0,0,,1,,,73,127
2299,note_off,114,0,0,,4,,,64,127
2300,note_on,1,0,0,,4,,,64,127
2414,note_off,114,0,0,,1,,,73,127
2415,note_on,1,0,0,,4,,,76,127
2415,note_on,0,0,0,,1,,,73,127
2529,note_off,114,0,0,,10,,,45,127
2530,note_on,1,0,0,,10,,,45,127
2644,note_off,114,0,0,,10,,,45,127
2645,note_on,1,0,0,,4,,,52,127
2759,note_off,114,0,0,,4,,,52,127
2759,note_off,0,0,0,,1,,,73,127
2759,note_off,0,0,0,,4,,,76,127
2760,note_on,1,0,0,,4,,,40,127
2760,note_on,0,0,0,,12,,,71,127
2760,note_on,0,0,0,,2,,,74,127
2874,note_off,114,0,0,,2,,,74,127
2874,note_off,0,0,0,,12,,,71,127
2874,note_off,0,0,0,,4,,,40,127
2875,note_on,1,0,0,,10,,,45,127
2875,note_on,0,0,0,,1,,,73,127
2989,note_off,114,0,0,,4,,,64,127
2990,note_on,1,0,0,,4,,,64,127
3104,note_off,114,0,0,,4,,,64,127
3104,note_off,0,0,0,,1,,,73,127
3105,note_on,1,0,0,,4,,,76,127
3105,note_on,0,0,0,,1,,,85,127
3219,note_off,114,0,0,,10,,,45,127
3220,note_on,1,0,0,,10,,,45,127
3334,note_off,114,0,0,,10,,,45,127
3335,note_on,1,0,0,,4,,,52,127
3449,note_off,114,0,0,,4,,,52,127
3449,note_off,0,0,0,,1,,,85,127
3449,note_off,0,0,0,,4,,,76,127
3450,note_on,1,0,0,,4,,,40,127
3450,note_on,0,0,0,,12,,,83,127
3450,note_on,0,0,0,,2,,,74,127
3564,note_off,114,0,0,,2,,,74,127
3564,note_off,0,0,0,,12,,,83,127
3564,note_off,0,0,0,,4,,,40,127
3565,note_on,1,0,0,,10,,,45,127
3565,note_on,0,0,0,,10,,,81,127
3679,note_off,114,0,0,,10,,,81,127
3680,note_on,1,0,0,,4,,,76,127
3794,note_off,114,0,0,,4,,,76,127
3794,note_off,0,0,0,,10,,,45,127
3795,note_on,1,0,0,,2,,,50,127
3795,note_on,0,0,0,,6,,,78,127
3909,note_off,114,0,0,,6,,,78,127
3910,note_on,1,0,0,,2,,,74,127
4024,note_off,114,0,0,,2,,,74,127
4024,note_off,0,0,0,,2,,,50,127
4025,note_on,1,0,0,,8,,,44,127
4025,note_on,0,0,0,,4,,,76,127
4139,note_off,114,0,0,,4,,,76,127
4140,note_on,1,0,0,,12,,,71,127
4254,note_off,114,0,0,,12,,,71,127
4254,note_off,0,0,0,,8,,,44,127
4255,note_on,1,0,0,,10,,,45,127
4255,note_on,0,0,0,,1,,,73,127
4369,note_off,114,0,0,,1,,,73,127
4370,note_on,1,0,0,,10,,,69,127
4484,note_off,114,0,0,,10,,,69,127
4484,note_off,0,0,0,,10,,,45,127
4485,note_on,1,0,0,,12,,,47,127
4485,note_on,0,0,0,,12,,,71,127
4599,note_off,114,0,0,,12,,,71,127
4600,note_on,1,0,0,,8,,,68,127
