tick,type,time,meta,track,program,channel,pitch,tempo,note,velocity
0,copyright,0,1,0,,,,,,
0,program_change,0,0,0,6,0,,,,
0,pitchwheel,0,0,0,,0,0,,,
0,program_change,0,0,0,6,1,,,,
0,pitchwheel,0,0,0,,1,-590,,,
0,program_change,0,0,0,6,2,,,,
0,pitchwheel,0,0,0,,2,-272,,,
0,program_change,0,0,0,6,3,,,,
0,pitchwheel,0,0,0,,3,-353,,,
0,program_change,0,0,0,6,4,,,,
0,pitchwheel,0,0,0,,4,-560,,,
0,program_change,0,0,0,6,5,,,,
0,pitchwheel,0,0,0,,5,-80,,,
0,program_change,0,0,0,6,6,,,,
0,pitchwheel,0,0,0,,6,-625,,,
0,program_change,0,0,0,6,7,,,,
0,pitchwheel,0,0,0,,7,-130,,,
0,program_change,0,0,0,6,8,,,,
0,pitchwheel,0,0,0,,8,-512,,,
0,program_change,0,0,0,6,10,,,,
0,pitchwheel,0,0,0,,10,-464,,,
0,program_change,0,0,0,6,11,,,,
0,pitchwheel,0,0,0,,11,-208,,,
0,program_change,0,0,0,6,12,,,,
0,pitchwheel,0,0,0,,12,-553,,,
0,set_tempo,0,1,0,,,,500000,,
192,note_on,192,0,0,,2,,,74,127
1242,note_off,1050,0,0,,2,,,74,127
1248,note_on,6,0,0,,10,,,81,127
2298,note_off,1050,0,0,,10,,,81,127
2304,note_on,6,0,0,,7,,,79,127
2495,note_off,191,0,0,,7,,,79,127
2496,note_on,1,0,0,,4,,,76,127
2687,note_off,191,0,0,,4,,,76,127
2688,note_on,1,0,0,,5,,,77,127
2879,note_off,191,0,0,,5,,,77,127
2880,note_on,1,0,0,,1,,,73,127
3071,note_off,191,0,0,,1,,,73,127
3072,note_on,1,0,0,,2,,,74,127
3263,note_off,191,0,0,,2,,,74,127
3264,note_on,1,0,0,,10,,,69,127
3455,note_off,191,0,0,,10,,,69,127
3456,note_on,1,0,0,,11,,,70,127
3647,note_off,191,0,0,,11,,,70,127
3648,note_on,1,0,0,,5,,,65,127
3839,note_off,191,0,0,,5,,,65,127
3840,note_on,1,0,0,,7,,,67,127
4031,note_off,191,0,0,,7,,,67,127
4032,note_on,1,0,0,,4,,,64,127
4223,note_off,191,0,0,,4,,,64,127
4224,note_on,1,0,0,,5,,,65,127
4415,note_off,191,0,0,,5,,,65,127
4416,note_on,1,0,0,,7,,,67,127
4607,note_off,191,0,0,,7,,,67,127
4608,note_on,1,0,0,,10,,,69,127
4608,note_on,0,0,0,,10,,,57,127
4799,note_off,191,0,0,,10,,,69,127
4800,note_on,1,0,0,,4,,,76,127
4991,note_off,191,0,0,,4,,,76,127
4992,note_on,1,0,0,,10,,,69,127
5183,note_off,191,0,0,,10,,,69,127
5184,note_on,1,0,0,,7,,,67,127
5375,note_off,191,0,0,,7,,,67,127
5376,note_on,1,0,0,,5,,,65,127
5567,note_off,191,0,0,,5,,,65,127
5568,note_on,1,0,0,,4,,,64,127
5759,note_off,191,0,0,,4,,,64,127
5759,note_off,0,0,0,,10,,,57,127
5760,note_on,1,0,0,,5,,,65,127
5760,note_on,0,0,0,,2,,,62,127
5951,note_off,191,0,0,,5,,,65,127
5952,note_on,1,0,0,,2,,,74,127
6143,note_off,191,0,0,,2,,,74,127
6144,note_on,1,0,0,,10,,,69,127
6335,note_off,191,0,0,,10,,,69,127
6336,note_on,1,0,0,,12,,,71,127
6527,note_off,191,0,0,,12,,,71,127
6528,note_on,1,0,0,,0,,,72,127
6719,note_off,191,0,0,,0,,,72,127
6720,note_on,1,0,0,,2,,,74,127
6810,note_off,90,0,0,,2,,,62,127
6911,note_off,101,0,0,,2,,,74,127
6912,note_on,1,0,0,,4,,,76,127
6912,note_on,0,0,0,,0,,,60,127
7103,note_off,191,0,0,,0,,,60,127
7104,note_on,1,0,0,,10,,,57,127
7295,note_off,191,0,0,,10,,,57,127
7295,note_off,0,0,0,,4,,,76,127
7296,note_on,1,0,0,,2,,,74,127
7296,note_on,0,0,0,,11,,,58,127
7487,note_off,191,0,0,,11,,,58,127
7488,note_on,1,0,0,,7,,,55,127
7679,note_off,191,0,0,,7,,,55,127
7680,note_on,1,0,0,,10,,,57,127
7871,note_off,191,0,0,,10,,,57,127
7871,note_off,0,0,0,,2,,,74,127
7872,note_on,1,0,0,,1,,,73,127
7872,note_on,0,0,0,,4,,,52,127
8063,note_off,191,0,0,,4,,,52,127
8063,note_off,0,0,0,,1,,,73,127
8064,note_on,1,0,0,,2,,,74,127
8064,note_on,0,0,0,,5,,,53,127
8255,note_off,191,0,0,,5,,,53,127
8255,note_off,0,0,0,,2,,,74,127
8256,note_on,1,0,0,,4,,,76,127
8256,note_on,0,0,0,,1,,,49,127
8447,note_off,191,0,0,,1,,,49,127
8447,note_off,0,0,0,,4,,,76,127
8448,note_on,1,0,0,,5,,,77,127
8448,note_on,0,0,0,,2,,,50,127
8639,note_off,191,0,0,,2,,,50,127
8640,note_on,1,0,0,,10,,,45,127
8831,note_off,191,0,0,,10,,,45,127
8832,note_on,1,0,0,,11,,,46,127
9023,note_off,191,0,0,,5,,,77,127
9024,note_on,1,0,0,,7,,,79,127
9215,note_off,191,0,0,,11,,,46,127
9216,note_on,1,0,0,,10,,,45,127
9407,note_off,191,0,0,,7,,,79,127
9408,note_on,1,0,0,,10,,,81,127
9599,note_off,191,0,0,,10,,,81,127
9599,note_off,0,0,0,,10,,,45,127
9600,note_on,1,0,0,,2,,,74,127
9600,note_on,0,0,0,,10,,,57,127
9791,note_off,191,0,0,,10,,,57,127
9791,note_off,0,0,0,,2,,,74,127
9792,note_on,1,0,0,,1,,,73,127
9792,note_on,0,0,0,,7,,,55,127
9983,note_off,191,0,0,,7,,,55,127
9983,note_off,0,0,0,,1,,,73,127
9984,note_on,1,0,0,,2,,,74,127
9984,note_on,0,0,0,,5,,,53,127
10175,note_off,191,0,0,,2,,,74,127
10176,note_on,1,0,0,,5,,,77,127
10367,note_off,191,0,0,,5,,,77,127
10367,note_off,0,0,0,,5,,,53,127
10368,note_on,1,0,0,,4,,,76,127
10368,note_on,0,0,0,,7,,,55,127
10559,note_off,191,0,0,,4,,,76,127
10560,note_on,1,0,0,,11,,,70,127
10560,note_on,0,0,0,,7,,,79,127
10751,note_off,191,0,0,,7,,,79,127
10751,note_off,0,0,0,,11,,,70,127
10751,note_off,0,0,0,,7,,,55,127
10752,note_on,1,0,0,,10,,,69,127
10752,note_on,0,0,0,,5,,,77,127
10752,note_on,0,0,0,,10,,,57,127
10943,note_off,191,0,0,,5,,,77,127
10943,note_off,0,0,0,,10,,,69,127
10944,note_on,1,0,0,,4,,,76,127
10944,note_on,0,0,0,,7,,,67,127
11135,note_off,191,0,0,,7,,,67,127
11135,note_off,0,0,0,,4,,,76,127
11135,note_off,0,0,0,,10,,,57,127
11136,note_on,1,0,0,,2,,,74,127
