tick,type,time,meta,track,program,channel,pitch,tempo,note,velocity
0,copyright,0,1,0,,,,,,
0,program_change,0,0,0,6,0,,,,
0,pitchwheel,0,0,0,,0,0,,,
0,program_change,0,0,0,6,1,,,,
0,pitchwheel,0,0,0,,1,-590,,,
0,program_change,0,0,0,6,2,,,,
0,pitchwheel,0,0,0,,2,-272,,,
0,program_change,0,0,0,6,3,,,,
0,pitchwheel,0,0,0,,3,-353,,,
0,program_change,0,0,0,6,4,,,,
0,pitchwheel,0,0,0,,4,-560,,,
0,program_change,0,0,0,6,5,,,,
0,pitchwheel,0,0,0,,5,-80,,,
0,program_change,0,0,0,6,6,,,,
0,pitchwheel,0,0,0,,6,-625,,,
0,program_change,0,0,0,6,7,,,,
0,pitchwheel,0,0,0,,7,-130,,,
0,program_change,0,0,0,6,8,,,,
0,pitchwheel,0,0,0,,8,-512,,,
0,program_change,0,0,0,6,10,,,,
0,pitchwheel,0,0,0,,10,-464,,,
0,program_change,0,0,0,6,11,,,,
0,pitchwheel,0,0,0,,11,-208,,,
0,program_change,0,0,0,6,12,,,,
0,pitchwheel,0,0,0,,12,-553,,,
0,set_tempo,0,1,0,,,,500000,,
100,note_on,100,0,0,,7,,,67,127
100,note_on,0,0,0,,4,,,64,127
100,note_on,0,0,0,,7,,,79,127
100,note_on,0,0,0,,4,,,76,127
100,note_on,0,0,0,,12,,,71,127
100,note_on,0,0,0,,12,,,83,127
298,note_off,198,0,0,,12,,,83,127
300,note_on,2,0,0,,0,,,84,127
498,note_off,198,0,0,,0,,,84,127
500,note_on,2,0,0,,12,,,83,127
698,note_off,198,0,0,,12,,,83,127
698,note_off,0,0,0,,4,,,64,127
698,note_off,0,0,0,,7,,,67,127
699,note_off,1,0,0,,12,,,71,127
699,note_off,0,0,0,,4,,,76,127
699,note_off,0,0,0,,7,,,79,127
700,note_on,1,0,0,,10,,,69,127
700,note_on,0,0,0,,6,,,66,127
700,note_on,0,0,0,,3,,,75,127
898,note_off,198,0,0,,3,,,75,127
898,note_off,0,0,0,,6,,,66,127
898,note_off,0,0,0,,10,,,69,127
900,note_on,2,0,0,,7,,,67,127
900,note_on,0,0,0,,12,,,71,127
900,note_on,0,0,0,,4,,,76,127
1098,note_off,198,0,0,,4,,,76,127
1098,note_off,0,0,0,,12,,,71,127
1098,note_off,0,0,0,,7,,,67,127
1100,note_on,2,0,0,,6,,,66,127
1100,note_on,0,0,0,,10,,,69,127
1100,note_on,0,0,0,,6,,,78,127
1298,note_off,198,0,0,,6,,,78,127
1298,note_off,0,0,0,,10,,,69,127
1298,note_off,0,0,0,,6,,,66,127
1300,note_on,2,0,0,,4,,,64,127
1300,note_on,0,0,0,,7,,,67,127
1300,note_on,0,0,0,,7,,,79,127
1500,note_on,200,0,0,,12,,,71,127
1698,note_off,198,0,0,,12,,,71,127
1698,note_off,0,0,0,,7,,,67,127
1700,note_on,2,0,0,,10,,,69,127
1700,note_on,0,0,0,,0,,,72,127
1898,note_off,198,0,0,,0,,,72,127
1900,note_on,2,0,0,,12,,,71,127
2096,note_off,196,0,0,,10,,,69,127
2099,note_off,3,0,0,,7,,,79,127
2099,note_off,0,0,0,,4,,,64,127
2100,note_on,1,0,0,,3,,,63,127
2100,note_on,0,0,0,,6,,,78,127
2298,note_off,198,0,0,,6,,,78,127
2300,note_on,2,0,0,,6,,,66,127
2300,note_on,0,0,0,,10,,,81,127
2498,note_off,198,0,0,,10,,,81,127
2498,note_off,0,0,0,,6,,,66,127
2499,note_off,1,0,0,,3,,,63,127
2499,note_off,0,0,0,,12,,,71,127
2500,note_on,1,0,0,,7,,,67,127
2500,note_on,0,0,0,,4,,,64,127
2500,note_on,0,0,0,,7,,,79,127
2698,note_off,198,0,0,,4,,,64,127
2698,note_off,0,0,0,,7,,,67,127
2700,note_on,2,0,0,,10,,,69,127
2700,note_on,0,0,0,,6,,,66,127
2700,note_on,0,0,0,,3,,,75,127
2898,note_off,198,0,0,,3,,,75,127
2898,note_off,0,0,0,,6,,,66,127
2898,note_off,0,0,0,,10,,,69,127
2900,note_on,2,0,0,,7,,,67,127
2900,note_on,0,0,0,,12,,,71,127
2900,note_on,0,0,0,,4,,,64,127
2900,note_on,0,0,0,,4,,,76,127
3098,note_off,198,0,0,,4,,,76,127
3099,note_off,1,0,0,,12,,,71,127
3100,note_on,1,0,0,,12,,,71,127
3298,note_off,198,0,0,,12,,,71,127
3298,note_off,0,0,0,,7,,,67,127
3300,note_on,2,0,0,,10,,,69,127
3300,note_on,0,0,0,,0,,,72,127
3498,note_off,198,0,0,,0,,,72,127
3500,note_on,2,0,0,,12,,,71,127
3696,note_off,196,0,0,,10,,,69,127
3699,note_off,3,0,0,,4,,,64,127
3699,note_off,0,0,0,,7,,,79,127
3700,note_on,1,0,0,,3,,,63,127
3700,note_on,0,0,0,,6,,,78,127
3898,note_off,198,0,0,,6,,,78,127
3900,note_on,2,0,0,,6,,,66,127
3900,note_on,0,0,0,,10,,,81,127
4098,note_off,198,0,0,,10,,,81,127
4098,note_off,0,0,0,,6,,,66,127
4099,note_off,1,0,0,,3,,,63,127
4099,note_off,0,0,0,,12,,,71,127
4100,note_on,1,0,0,,7,,,67,127
4100,note_on,0,0,0,,4,,,64,127
4100,note_on,0,0,0,,7,,,79,127
4298,note_off,198,0,0,,4,,,64,127
4298,note_off,0,0,0,,7,,,67,127
4300,note_on,2,0,0,,6,,,66,127
4300,note_on,0,0,0,,10,,,69,127
4300,note_on,0,0,0,,3,,,75,127
4498,note_off,198,0,0,,3,,,75,127
4498,note_off,0,0,0,,10,,,69,127
4498,note_off,0,0,0,,6,,,66,127
4500,note_on,2,0,0,,7,,,67,127
4500,note_on,0,0,0,,4,,,76,127
4699,note_off,199,0,0,,7,,,79,127
4700,note_on,1,0,0,,0,,,60,127
4700,note_on,0,0,0,,10,,,81,127
4898,note_off,198,0,0,,10,,,81,127
4898,note_off,0,0,0,,0,,,60,127
4899,note_off,1,0,0,,4,,,76,127
4899,note_off,0,0,0,,7,,,67,127
4900,note_on,1,0,0,,2,,,62,127
4900,note_on,0,0,0,,6,,,78,127
5100,note_on,200,0,0,,6,,,66,127
5100,note_on,0,0,0,,10,,,69,127
5298,note_off,198,0,0,,10,,,69,127
5298,note_off,0,0,0,,6,,,66,127
5300,note_on,2,0,0,,7,,,67,127
5300,note_on,0,0,0,,12,,,71,127
5484,note_off,184,0,0,,2,,,62,127
5500,note_off,16,0,0,,6,,,78,127
5501,note_on,1,0,0,,12,,,59,127
5501,note_on,0,0,0,,3,,,75,127
5699,note_off,198,0,0,,3,,,75,127
5699,note_off,0,0,0,,12,,,59,127
5700,note_off,1,0,0,,7,,,67,127
5701,note_on,1,0,0,,0,,,60,127
5701,note_on,0,0,0,,4,,,76,127
5900,note_off,199,0,0,,12,,,71,127
5901,note_on,1,0,0,,4,,,64,127
