tick,type,time,meta,track,program,channel,pitch,tempo,note,velocity
0,copyright,0,1,0,,,,,,
0,program_change,0,0,0,6,0,,,,
0,pitchwheel,0,0,0,,0,0,,,
0,program_change,0,0,0,6,1,,,,
0,pitchwheel,0,0,0,,1,-590,,,
0,program_change,0,0,0,6,2,,,,
0,pitchwheel,0,0,0,,2,-272,,,
0,program_change,0,0,0,6,3,,,,
0,pitchwheel,0,0,0,,3,-353,,,
0,program_change,0,0,0,6,4,,,,
0,pitchwheel,0,0,0,,4,-560,,,
0,program_change,0,0,0,6,5,,,,
0,pitchwheel,0,0,0,,5,-80,,,
0,program_change,0,0,0,6,6,,,,
0,pitchwheel,0,0,0,,6,-625,,,
0,program_change,0,0,0,6,7,,,,
0,pitchwheel,0,0,0,,7,-130,,,
0,program_change,0,0,0,6,8,,,,
0,pitchwheel,0,0,0,,8,-512,,,
0,program_change,0,0,0,6,10,,,,
0,pitchwheel,0,0,0,,10,-464,,,
0,program_change,0,0,0,6,11,,,,
0,pitchwheel,0,0,0,,11,-208,,,
0,program_change,0,0,0,6,12,,,,
0,pitchwheel,0,0,0,,12,-553,,,
0,set_tempo,0,1,0,,,,500000,,
100,note_on,100,0,0,,7,,,43,127
100,note_on,0,0,0,,7,,,55,127
100,note_on,0,0,0,,7,,,67,127
200,note_on,100,0,0,,12,,,71,127
299,note_off,99,0,0,,12,,,71,127
300,note_on,1,0,0,,2,,,74,127
399,note_off,99,0,0,,2,,,74,127
400,note_on,1,0,0,,7,,,79,127
496,note_off,96,0,0,,7,,,67,127
500,note_on,4,0,0,,7,,,67,127
692,note_off,192,0,0,,7,,,79,127
700,note_on,8,0,0,,4,,,76,127
700,note_on,0,0,0,,0,,,72,127
899,note_off,199,0,0,,0,,,72,127
899,note_off,0,0,0,,4,,,76,127
900,note_on,1,0,0,,12,,,71,127
900,note_on,0,0,0,,2,,,74,127
1099,note_off,199,0,0,,2,,,74,127
1099,note_off,0,0,0,,12,,,71,127
1099,note_off,0,0,0,,7,,,67,127
1100,note_on,1,0,0,,0,,,72,127
1100,note_on,0,0,0,,10,,,69,127
1299,note_off,199,0,0,,10,,,69,127
1299,note_off,0,0,0,,0,,,72,127
1299,note_off,0,0,0,,7,,,55,127
1299,note_off,0,0,0,,7,,,43,127
1300,note_on,1,0,0,,7,,,43,127
1300,note_on,0,0,0,,7,,,55,127
1300,note_on,0,0,0,,7,,,67,127
1400,note_on,100,0,0,,12,,,71,127
1499,note_off,99,0,0,,12,,,71,127
1500,note_on,1,0,0,,2,,,74,127
1599,note_off,99,0,0,,2,,,74,127
1600,note_on,1,0,0,,7,,,79,127
1696,note_off,96,0,0,,7,,,67,127
1700,note_on,4,0,0,,7,,,67,127
1892,note_off,192,0,0,,7,,,79,127
1900,note_on,8,0,0,,4,,,76,127
1900,note_on,0,0,0,,0,,,72,127
2099,note_off,199,0,0,,0,,,72,127
2099,note_off,0,0,0,,4,,,76,127
2100,note_on,1,0,0,,12,,,71,127
2100,note_on,0,0,0,,2,,,74,127
2299,note_off,199,0,0,,2,,,74,127
2299,note_off,0,0,0,,12,,,71,127
2299,note_off,0,0,0,,7,,,67,127
2300,note_on,1,0,0,,0,,,72,127
2300,note_on,0,0,0,,10,,,69,127
2499,note_off,199,0,0,,10,,,69,127
2499,note_off,0,0,0,,0,,,72,127
2499,note_off,0,0,0,,7,,,55,127
2499,note_off,0,0,0,,7,,,43,127
2500,note_on,1,0,0,,7,,,55,127
2500,note_on,0,0,0,,7,,,43,127
2500,note_on,0,0,0,,7,,,67,127
2600,note_on,100,0,0,,12,,,71,127
2699,note_off,99,0,0,,12,,,71,127
2700,note_on,1,0,0,,2,,,74,127
2799,note_off,99,0,0,,2,,,74,127
2800,note_on,1,0,0,,7,,,79,127
2896,note_off,96,0,0,,7,,,67,127
2900,note_on,4,0,0,,7,,,67,127
3092,note_off,192,0,0,,7,,,79,127
3100,note_on,8,0,0,,4,,,76,127
3100,note_on,0,0,0,,0,,,72,127
3299,note_off,199,0,0,,0,,,72,127
3299,note_off,0,0,0,,4,,,76,127
3300,note_on,1,0,0,,12,,,71,127
3300,note_on,0,0,0,,2,,,74,127
3499,note_off,199,0,0,,2,,,74,127
3499,note_off,0,0,0,,12,,,71,127
3499,note_off,0,0,0,,7,,,67,127
3500,note_on,1,0,0,,10,,,69,127
3500,note_on,0,0,0,,0,,,72,127
3699,note_off,199,0,0,,0,,,72,127
3699,note_off,0,0,0,,10,,,69,127
3699,note_off,0,0,0,,7,,,43,127
3699,note_off,0,0,0,,7,,,55,127
3700,note_on,1,0,0,,7,,,55,127
3700,note_on,0,0,0,,2,,,74,127
3700,note_on,0,0,0,,12,,,71,127
3800,note_on,100,0,0,,12,,,59,127
3899,note_off,99,0,0,,12,,,59,127
3900,note_on,1,0,0,,2,,,62,127
3999,note_off,99,0,0,,2,,,62,127
4000,note_on,1,0,0,,7,,,67,127
4096,note_off,96,0,0,,7,,,55,127
4099,note_off,3,0,0,,7,,,67,127
4100,note_on,1,0,0,,7,,,55,127
4268,note_off,168,0,0,,12,,,71,127
4268,note_off,0,0,0,,2,,,74,127
4300,note_on,32,0,0,,4,,,64,127
4300,note_on,0,0,0,,0,,,60,127
4300,note_on,0,0,0,,10,,,69,127
4300,note_on,0,0,0,,6,,,66,127
4499,note_off,199,0,0,,6,,,66,127
4499,note_off,0,0,0,,10,,,69,127
4499,note_off,0,0,0,,0,,,60,127
4499,note_off,0,0,0,,4,,,64,127
4500,note_on,1,0,0,,2,,,62,127
4500,note_on,0,0,0,,12,,,59,127
4500,note_on,0,0,0,,12,,,71,127
4500,note_on,0,0,0,,7,,,67,127
4699,note_off,199,0,0,,7,,,67,127
4699,note_off,0,0,0,,12,,,71,127
4699,note_off,0,0,0,,12,,,59,127
4699,note_off,0,0,0,,2,,,62,127
4699,note_off,0,0,0,,7,,,55,127
4700,note_on,1,0,0,,0,,,60,127
4700,note_on,0,0,0,,10,,,57,127
4700,note_on,0,0,0,,10,,,69,127
4700,note_on,0,0,0,,0,,,72,127
4899,note_off,199,0,0,,0,,,72,127
4899,note_off,0,0,0,,10,,,69,127
4899,note_off,0,0,0,,10,,,57,127
4899,note_off,0,0,0,,0,,,60,127
4900,note_on,1,0,0,,7,,,55,127
4900,note_on,0,0,0,,10,,,69,127
4900,note_on,0,0,0,,0,,,72,127
5000,note_on,100,0,0,,12,,,59,127
5099,note_off,99,0,0,,12,,,59,127
5100,note_on,1,0,0,,2,,,62,127
5199,note_off,99,0,0,,2,,,62,127
5200,note_on,1,0,0,,7,,,67,127
5296,note_off,96,0,0,,7,,,55,127
5299,note_off,3,0,0,,7,,,67,127
5299,note_off,0,0,0,,0,,,72,127
5299,note_off,0,0,0,,10,,,69,127
5300,note_on,1,0,0,,7,,,55,127
5300,note_on,0,0,0,,12,,,71,127
