tick,type,time,meta,track,program,channel,pitch,tempo,note,velocity
0,copyright,0,1,0,,,,,,
0,program_change,0,0,0,6,0,,,,
0,pitchwheel,0,0,0,,0,0,,,
0,program_change,0,0,0,6,1,,,,
0,pitchwheel,0,0,0,,1,-590,,,
0,program_change,0,0,0,6,2,,,,
0,pitchwheel,0,0,0,,2,-272,,,
0,program_change,0,0,0,6,3,,,,
0,pitchwheel,0,0,0,,3,-353,,,
0,program_change,0,0,0,6,4,,,,
0,pitchwheel,0,0,0,,4,-560,,,
0,program_change,0,0,0,6,5,,,,
0,pitchwheel,0,0,0,,5,-80,,,
0,program_change,0,0,0,6,6,,,,
0,pitchwheel,0,0,0,,6,-625,,,
0,program_change,0,0,0,6,7,,,,
0,pitchwheel,0,0,0,,7,-130,,,
0,program_change,0,0,0,6,8,,,,
0,pitchwheel,0,0,0,,8,-512,,,
0,program_change,0,0,0,6,10,,,,
0,pitchwheel,0,0,0,,10,-464,,,
0,program_change,0,0,0,6,11,,,,
0,pitchwheel,0,0,0,,11,-208,,,
0,program_change,0,0,0,6,12,,,,
0,pitchwheel,0,0,0,,12,-553,,,
0,set_tempo,0,1,0,,,,500000,,
115,note_on,115,0,0,,2,,,38,127
230,note_on,115,0,0,,1,,,85,127
343,note_off,113,0,0,,1,,,85,127
345,note_on,2,0,0,,2,,,86,127
458,note_off,113,0,0,,2,,,86,127
460,note_on,2,0,0,,10,,,81,127
573,note_off,113,0,0,,10,,,81,127
575,note_on,2,0,0,,11,,,82,127
688,note_off,113,0,0,,11,,,82,127
690,note_on,2,0,0,,7,,,79,127
803,note_off,113,0,0,,7,,,79,127
805,note_on,2,0,0,,10,,,81,127
918,note_off,113,0,0,,10,,,81,127
920,note_on,2,0,0,,4,,,76,127
1033,note_off,113,0,0,,4,,,76,127
1035,note_on,2,0,0,,5,,,77,127
1148,note_off,113,0,0,,5,,,77,127
1150,note_on,2,0,0,,1,,,73,127
1263,note_off,113,0,0,,1,,,73,127
1265,note_on,2,0,0,,2,,,74,127
1378,note_off,113,0,0,,2,,,74,127
1380,note_on,2,0,0,,10,,,69,127
1493,note_off,113,0,0,,10,,,69,127
1495,note_on,2,0,0,,11,,,70,127
1608,note_off,113,0,0,,11,,,70,127
1610,note_on,2,0,0,,7,,,67,127
1723,note_off,113,0,0,,7,,,67,127
1725,note_on,2,0,0,,10,,,69,127
1838,note_off,113,0,0,,10,,,69,127
1840,note_on,2,0,0,,4,,,64,127
1953,note_off,113,0,0,,4,,,64,127
1955,note_on,2,0,0,,5,,,65,127
2068,note_off,113,0,0,,5,,,65,127
2070,note_on,2,0,0,,1,,,61,127
2183,note_off,113,0,0,,1,,,61,127
2185,note_on,2,0,0,,2,,,62,127
2298,note_off,113,0,0,,2,,,62,127
2300,note_on,2,0,0,,10,,,57,127
2413,note_off,113,0,0,,10,,,57,127
2415,note_on,2,0,0,,11,,,58,127
2528,note_off,113,0,0,,11,,,58,127
2530,note_on,2,0,0,,7,,,55,127
2643,note_off,113,0,0,,7,,,55,127
2645,note_on,2,0,0,,10,,,57,127
2758,note_off,113,0,0,,10,,,57,127
2760,note_on,2,0,0,,4,,,52,127
2873,note_off,113,0,0,,4,,,52,127
2875,note_on,2,0,0,,5,,,53,127
2988,note_off,113,0,0,,5,,,53,127
2990,note_on,2,0,0,,1,,,49,127
3103,note_off,113,0,0,,1,,,49,127
3105,note_on,2,0,0,,2,,,50,127
3218,note_off,113,0,0,,2,,,50,127
3220,note_on,2,0,0,,10,,,45,127
3333,note_off,113,0,0,,10,,,45,127
3335,note_on,2,0,0,,11,,,46,127
3448,note_off,113,0,0,,11,,,46,127
3450,note_on,2,0,0,,7,,,43,127
3563,note_off,113,0,0,,7,,,43,127
3565,note_on,2,0,0,,10,,,45,127
3649,note_off,84,0,0,,2,,,38,127
3678,note_off,29,0,0,,10,,,45,127
3680,note_on,2,0,0,,4,,,40,127
3793,note_off,113,0,0,,4,,,40,127
3795,note_on,2,0,0,,5,,,41,127
3908,note_off,113,0,0,,5,,,41,127
3910,note_on,2,0,0,,1,,,37,127
4023,note_off,113,0,0,,1,,,37,127
4025,note_on,2,0,0,,2,,,38,127
4138,note_off,113,0,0,,2,,,38,127
4140,note_on,2,0,0,,11,,,34,127
4253,note_off,113,0,0,,11,,,34,127
4255,note_on,2,0,0,,10,,,33,127
4370,note_on,115,0,0,,10,,,69,127
4483,note_off,113,0,0,,10,,,69,127
4485,note_on,2,0,0,,1,,,73,127
4598,note_off,113,0,0,,1,,,73,127
4600,note_on,2,0,0,,4,,,76,127
4713,note_off,113,0,0,,4,,,76,127
4715,note_on,2,0,0,,10,,,81,127
4828,note_off,113,0,0,,10,,,81,127
4830,note_on,2,0,0,,10,,,69,127
4943,note_off,113,0,0,,10,,,69,127
4944,note_off,1,0,0,,10,,,33,127
4945,note_on,1,0,0,,4,,,76,127
5060,note_on,115,0,0,,2,,,74,127
5173,note_off,113,0,0,,2,,,74,127
5173,note_off,0,0,0,,4,,,76,127
5175,note_on,2,0,0,,1,,,73,127
5175,note_on,0,0,0,,4,,,76,127
5288,note_off,113,0,0,,1,,,73,127
5290,note_on,2,0,0,,12,,,71,127
5403,note_off,113,0,0,,12,,,71,127
5403,note_off,0,0,0,,4,,,76,127
5405,note_on,2,0,0,,10,,,69,127
5405,note_on,0,0,0,,4,,,76,127
5518,note_off,113,0,0,,10,,,69,127
5520,note_on,2,0,0,,8,,,68,127
5633,note_off,113,0,0,,8,,,68,127
5633,note_off,0,0,0,,4,,,76,127
5635,note_on,2,0,0,,6,,,66,127
5635,note_on,0,0,0,,6,,,78,127
5748,note_off,113,0,0,,6,,,66,127
5750,note_on,2,0,0,,4,,,64,127
5863,note_off,113,0,0,,4,,,64,127
5863,note_off,0,0,0,,6,,,78,127
5865,note_on,2,0,0,,2,,,62,127
5865,note_on,0,0,0,,6,,,78,127
5978,note_off,113,0,0,,2,,,62,127
5980,note_on,2,0,0,,1,,,61,127
6093,note_off,113,0,0,,1,,,61,127
6093,note_off,0,0,0,,6,,,78,127
6095,note_on,2,0,0,,12,,,59,127
6095,note_on,0,0,0,,10,,,81,127
6150,note_off,55,0,0,,10,,,81,127
6152,note_on,2,0,0,,8,,,80,127
6207,note_off,55,0,0,,8,,,80,127
6207,note_off,0,0,0,,12,,,59,127
6209,note_on,2,0,0,,4,,,64,127
6209,note_on,0,0,0,,6,,,78,127
6264,note_off,55,0,0,,6,,,78,127
6266,note_on,2,0,0,,8,,,80,127
6321,note_off,55,0,0,,8,,,80,127
6321,note_off,0,0,0,,4,,,64,127
6323,note_on,2,0,0,,10,,,33,127
6323,note_on,0,0,0,,10,,,81,127
6436,note_off,113,0,0,,10,,,81,127
6438,note_on,2,0,0,,10,,,69,127
6551,note_off,113,0,0,,10,,,69,127
6553,note_on,2,0,0,,1,,,73,127
