tick,type,time,meta,track,program,channel,pitch,tempo,note,velocity
0,copyright,0,1,0,,,,,,
0,program_change,0,0,0,6,0,,,,
0,pitchwheel,0,0,0,,0,0,,,
0,program_change,0,0,0,6,1,,,,
0,pitchwheel,0,0,0,,1,-590,,,
0,program_change,0,0,0,6,2,,,,
0,pitchwheel,0,0,0,,2,-272,,,
0,program_change,0,0,0,6,3,,,,
0,pitchwheel,0,0,0,,3,-353,,,
0,program_change,0,0,0,6,4,,,,
0,pitchwheel,0,0,0,,4,-560,,,
0,program_change,0,0,0,6,5,,,,
0,pitchwheel,0,0,0,,5,-80,,,
0,program_change,0,0,0,6,6,,,,
0,pitchwheel,0,0,0,,6,-625,,,
0,program_change,0,0,0,6,7,,,,
0,pitchwheel,0,0,0,,7,-130,,,
0,program_change,0,0,0,6,8,,,,
0,pitchwheel,0,0,0,,8,-512,,,
0,program_change,0,0,0,6,10,,,,
0,pitchwheel,0,0,0,,10,-464,,,
0,program_change,0,0,0,6,11,,,,
0,pitchwheel,0,0,0,,11,-208,,,
0,program_change,0,0,0,6,12,,,,
0,pitchwheel,0,0,0,,12,-553,,,
0,set_tempo,0,1,0,,,,500000,,
105,note_on,105,0,0,,6,,,78,127
208,note_off,103,0,0,,6,,,78,127
210,note_on,2,0,0,,4,,,76,127
313,note_off,103,0,0,,4,,,76,127
315,note_on,2,0,0,,6,,,78,127
418,note_off,103,0,0,,6,,,78,127
420,note_on,2,0,0,,7,,,79,127
523,note_off,103,0,0,,7,,,79,127
525,note_on,2,0,0,,6,,,78,127
628,note_off,103,0,0,,6,,,78,127
630,note_on,2,0,0,,4,,,76,127
733,note_off,103,0,0,,4,,,76,127
735,note_on,2,0,0,,2,,,74,127
838,note_off,103,0,0,,2,,,74,127
840,note_on,2,0,0,,1,,,73,127
943,note_off,103,0,0,,1,,,73,127
945,note_on,2,0,0,,6,,,66,127
945,note_on,0,0,0,,2,,,74,127
1048,note_off,103,0,0,,6,,,66,127
1050,note_on,2,0,0,,4,,,64,127
1153,note_off,103,0,0,,4,,,64,127
1155,note_on,2,0,0,,6,,,66,127
1258,note_off,103,0,0,,6,,,66,127
1260,note_on,2,0,0,,7,,,67,127
1363,note_off,103,0,0,,7,,,67,127
1365,note_on,2,0,0,,6,,,66,127
1468,note_off,103,0,0,,6,,,66,127
1470,note_off,2,0,0,,2,,,74,127
1470,note_on,0,0,0,,4,,,64,127
1573,note_off,103,0,0,,4,,,64,127
1575,note_on,2,0,0,,2,,,62,127
1575,note_on,0,0,0,,4,,,76,127
1678,note_off,103,0,0,,2,,,62,127
1680,note_on,2,0,0,,1,,,61,127
1783,note_off,103,0,0,,1,,,61,127
1783,note_off,0,0,0,,4,,,76,127
1785,note_on,2,0,0,,2,,,62,127
1785,note_on,0,0,0,,6,,,78,127
1888,note_off,103,0,0,,6,,,78,127
1890,note_on,2,0,0,,7,,,79,127
1993,note_off,103,0,0,,7,,,79,127
1995,note_on,2,0,0,,10,,,81,127
2098,note_off,103,0,0,,10,,,81,127
2100,note_on,2,0,0,,12,,,83,127
2203,note_off,103,0,0,,12,,,83,127
2205,note_on,2,0,0,,10,,,81,127
2308,note_off,103,0,0,,10,,,81,127
2310,note_off,2,0,0,,2,,,62,127
2310,note_on,0,0,0,,7,,,79,127
2413,note_off,103,0,0,,7,,,79,127
2415,note_on,2,0,0,,4,,,64,127
2415,note_on,0,0,0,,6,,,78,127
2518,note_off,103,0,0,,6,,,78,127
2520,note_on,2,0,0,,4,,,76,127
2623,note_off,103,0,0,,4,,,76,127
2623,note_off,0,0,0,,4,,,64,127
2625,note_on,2,0,0,,6,,,66,127
2625,note_on,0,0,0,,2,,,74,127
2728,note_off,103,0,0,,6,,,66,127
2730,note_on,2,0,0,,7,,,67,127
2833,note_off,103,0,0,,7,,,67,127
2835,note_on,2,0,0,,10,,,69,127
2938,note_off,103,0,0,,10,,,69,127
2940,note_on,2,0,0,,12,,,71,127
3043,note_off,103,0,0,,12,,,71,127
3043,note_off,0,0,0,,2,,,74,127
3045,note_on,2,0,0,,10,,,69,127
3150,note_on,105,0,0,,7,,,67,127
3253,note_off,103,0,0,,7,,,67,127
3255,note_on,2,0,0,,6,,,66,127
3358,note_off,103,0,0,,6,,,66,127
3360,note_on,2,0,0,,4,,,64,127
3463,note_off,103,0,0,,4,,,64,127
3463,note_off,0,0,0,,10,,,69,127
3465,note_on,2,0,0,,6,,,66,127
3465,note_on,0,0,0,,2,,,74,127
3568,note_off,103,0,0,,2,,,74,127
3570,note_on,2,0,0,,6,,,78,127
3673,note_off,103,0,0,,6,,,78,127
3675,note_on,2,0,0,,4,,,76,127
3778,note_off,103,0,0,,4,,,76,127
3780,note_off,2,0,0,,6,,,66,127
3780,note_on,0,0,0,,2,,,74,127
3883,note_off,103,0,0,,2,,,74,127
3885,note_on,2,0,0,,1,,,73,127
3988,note_off,103,0,0,,1,,,73,127
3990,note_on,2,0,0,,12,,,71,127
4093,note_off,103,0,0,,12,,,71,127
4095,note_on,2,0,0,,10,,,57,127
4095,note_on,0,0,0,,10,,,69,127
4198,note_off,103,0,0,,10,,,69,127
4200,note_on,2,0,0,,7,,,67,127
4303,note_off,103,0,0,,7,,,67,127
4303,note_off,0,0,0,,10,,,57,127
4305,note_on,2,0,0,,2,,,62,127
4305,note_on,0,0,0,,6,,,66,127
4408,note_off,103,0,0,,6,,,66,127
4410,note_on,2,0,0,,6,,,66,127
4513,note_off,103,0,0,,6,,,66,127
4513,note_off,0,0,0,,2,,,62,127
4515,note_on,2,0,0,,4,,,64,127
4618,note_off,103,0,0,,4,,,64,127
4620,note_on,2,0,0,,2,,,62,127
4723,note_off,103,0,0,,2,,,62,127
4725,note_on,2,0,0,,1,,,61,127
4828,note_off,103,0,0,,1,,,61,127
4830,note_on,2,0,0,,12,,,59,127
4933,note_off,103,0,0,,12,,,59,127
4935,note_on,2,0,0,,10,,,57,127
4935,note_on,0,0,0,,10,,,69,127
5038,note_off,103,0,0,,10,,,57,127
5040,note_on,2,0,0,,7,,,55,127
5143,note_off,103,0,0,,7,,,55,127
5143,note_off,0,0,0,,10,,,69,127
5145,note_on,2,0,0,,6,,,54,127
5145,note_on,0,0,0,,2,,,74,127
5248,note_off,103,0,0,,2,,,74,127
5250,note_on,2,0,0,,4,,,76,127
5353,note_off,103,0,0,,4,,,76,127
5355,note_on,2,0,0,,6,,,78,127
5458,note_off,103,0,0,,6,,,78,127
5460,note_on,2,0,0,,7,,,79,127
5563,note_off,103,0,0,,7,,,79,127
5565,note_on,2,0,0,,10,,,81,127
5668,note_off,103,0,0,,10,,,81,127
5670,note_on,2,0,0,,6,,,78,127
5773,note_off,103,0,0,,6,,,78,127
5773,note_off,0,0,0,,6,,,54,127
5775,note_on,2,0,0,,7,,,55,127
5775,note_on,0,0,0,,4,,,76,127
