tick,type,time,meta,track,program,channel,pitch,tempo,note,velocity
0,copyright,0,1,0,,,,,,
0,program_change,0,0,0,6,0,,,,
0,pitchwheel,0,0,0,,0,0,,,
0,program_change,0,0,0,6,1,,,,
0,pitchwheel,0,0,0,,1,-590,,,
0,program_change,0,0,0,6,2,,,,
0,pitchwheel,0,0,0,,2,-272,,,
0,program_change,0,0,0,6,3,,,,
0,pitchwheel,0,0,0,,3,-353,,,
0,program_change,0,0,0,6,4,,,,
0,pitchwheel,0,0,0,,4,-560,,,
0,program_change,0,0,0,6,5,,,,
0,pitchwheel,0,0,0,,5,-80,,,
0,program_change,0,0,0,6,6,,,,
0,pitchwheel,0,0,0,,6,-625,,,
0,program_change,0,0,0,6,7,,,,
0,pitchwheel,0,0,0,,7,-130,,,
0,program_change,0,0,0,6,8,,,,
0,pitchwheel,0,0,0,,8,-512,,,
0,program_change,0,0,0,6,10,,,,
0,pitchwheel,0,0,0,,10,-464,,,
0,program_change,0,0,0,6,11,,,,
0,pitchwheel,0,0,0,,11,-208,,,
0,program_change,0,0,0,6,12,,,,
0,pitchwheel,0,0,0,,12,-553,,,
0,set_tempo,0,1,0,,,,500000,,
68,note_on,68,0,0,,5,,,65,127
203,note_off,135,0,0,,5,,,65,127
204,note_on,1,0,0,,7,,,67,127
339,note_off,135,0,0,,7,,,67,127
340,note_on,1,0,0,,10,,,69,127
475,note_off,135,0,0,,10,,,69,127
476,note_on,1,0,0,,11,,,70,127
611,note_off,135,0,0,,11,,,70,127
612,note_on,1,0,0,,0,,,72,127
747,note_off,135,0,0,,0,,,72,127
748,note_on,1,0,0,,2,,,74,127
883,note_off,135,0,0,,2,,,74,127
884,note_on,1,0,0,,4,,,76,127
1019,note_off,135,0,0,,4,,,76,127
1020,note_on,1,0,0,,5,,,77,127
1155,note_off,135,0,0,,5,,,77,127
1156,note_on,1,0,0,,7,,,79,127
1291,note_off,135,0,0,,7,,,79,127
1292,note_on,1,0,0,,10,,,81,127
1427,note_off,135,0,0,,10,,,81,127
1428,note_on,1,0,0,,11,,,82,127
1563,note_off,135,0,0,,11,,,82,127
1564,note_on,1,0,0,,10,,,81,127
1700,note_on,136,0,0,,5,,,53,127
1835,note_off,135,0,0,,5,,,53,127
1836,note_on,1,0,0,,7,,,55,127
1971,note_off,135,0,0,,7,,,55,127
1972,note_on,1,0,0,,10,,,57,127
2107,note_off,135,0,0,,10,,,57,127
2108,note_on,1,0,0,,11,,,58,127
2243,note_off,135,0,0,,11,,,58,127
2244,note_on,1,0,0,,0,,,60,127
2379,note_off,135,0,0,,0,,,60,127
2380,note_on,1,0,0,,2,,,62,127
2515,note_off,135,0,0,,2,,,62,127
2516,note_on,1,0,0,,4,,,64,127
2651,note_off,135,0,0,,4,,,64,127
2652,note_on,1,0,0,,5,,,65,127
2787,note_off,135,0,0,,5,,,65,127
2787,note_off,0,0,0,,10,,,81,127
2788,note_on,1,0,0,,7,,,67,127
2788,note_on,0,0,0,,7,,,79,127
2923,note_off,135,0,0,,7,,,67,127
2924,note_on,1,0,0,,10,,,69,127
3059,note_off,135,0,0,,10,,,69,127
3060,note_on,1,0,0,,11,,,70,127
3195,note_off,135,0,0,,11,,,70,127
3196,note_on,1,0,0,,10,,,69,127
3196,note_on,0,0,0,,0,,,72,127
3331,note_off,135,0,0,,7,,,79,127
3332,note_on,1,0,0,,5,,,77,127
3467,note_off,135,0,0,,5,,,77,127
3468,note_on,1,0,0,,4,,,76,127
3603,note_off,135,0,0,,4,,,76,127
3603,note_off,0,0,0,,0,,,72,127
3603,note_off,0,0,0,,10,,,69,127
3604,note_on,1,0,0,,0,,,72,127
3604,note_on,0,0,0,,10,,,69,127
3604,note_on,0,0,0,,5,,,77,127
3740,note_on,136,0,0,,0,,,84,127
3873,note_off,133,0,0,,5,,,77,127
3875,note_off,2,0,0,,0,,,84,127
3876,note_on,1,0,0,,5,,,77,127
4011,note_off,135,0,0,,5,,,77,127
4011,note_off,0,0,0,,10,,,69,127
4011,note_off,0,0,0,,0,,,72,127
4012,note_on,1,0,0,,11,,,70,127
4012,note_on,0,0,0,,7,,,67,127
4012,note_on,0,0,0,,5,,,77,127
4282,note_off,270,0,0,,5,,,77,127
4283,note_on,1,0,0,,4,,,76,127
4418,note_off,135,0,0,,7,,,67,127
4418,note_off,0,0,0,,11,,,70,127
4419,note_on,1,0,0,,0,,,72,127
4419,note_on,0,0,0,,10,,,69,127
4554,note_off,135,0,0,,4,,,76,127
4555,note_on,1,0,0,,0,,,84,127
4690,note_off,135,0,0,,0,,,84,127
4691,note_on,1,0,0,,5,,,77,127
4826,note_off,135,0,0,,5,,,77,127
4826,note_off,0,0,0,,10,,,69,127
4826,note_off,0,0,0,,0,,,72,127
4827,note_on,1,0,0,,11,,,70,127
4827,note_on,0,0,0,,7,,,67,127
4827,note_on,0,0,0,,5,,,77,127
5097,note_off,270,0,0,,5,,,77,127
5098,note_on,1,0,0,,4,,,76,127
5233,note_off,135,0,0,,4,,,76,127
5233,note_off,0,0,0,,7,,,67,127
5233,note_off,0,0,0,,11,,,70,127
5234,note_on,1,0,0,,10,,,69,127
5234,note_on,0,0,0,,5,,,65,127
5234,note_on,0,0,0,,4,,,76,127
5369,note_off,135,0,0,,4,,,76,127
5370,note_on,1,0,0,,10,,,81,127
5505,note_off,135,0,0,,10,,,81,127
5506,note_on,1,0,0,,2,,,74,127
5641,note_off,135,0,0,,2,,,74,127
5641,note_off,0,0,0,,5,,,65,127
5641,note_off,0,0,0,,10,,,69,127
5642,note_on,1,0,0,,7,,,67,127
5642,note_on,0,0,0,,4,,,64,127
5642,note_on,0,0,0,,2,,,74,127
5912,note_off,270,0,0,,2,,,74,127
5913,note_on,1,0,0,,1,,,73,127
6048,note_off,135,0,0,,4,,,64,127
6048,note_off,0,0,0,,7,,,67,127
6049,note_on,1,0,0,,10,,,69,127
6049,note_on,0,0,0,,5,,,65,127
6184,note_off,135,0,0,,1,,,73,127
6185,note_on,1,0,0,,10,,,81,127
6320,note_off,135,0,0,,10,,,81,127
6321,note_on,1,0,0,,2,,,74,127
6456,note_off,135,0,0,,2,,,74,127
6456,note_off,0,0,0,,5,,,65,127
6456,note_off,0,0,0,,10,,,69,127
6457,note_on,1,0,0,,4,,,64,127
6457,note_on,0,0,0,,7,,,67,127
6457,note_on,0,0,0,,2,,,74,127
6592,note_off,135,0,0,,2,,,74,127
6593,note_on,1,0,0,,1,,,73,127
6728,note_off,135,0,0,,1,,,73,127
6729,note_on,1,0,0,,2,,,74,127
6864,note_off,135,0,0,,2,,,74,127
6864,note_off,0,0,0,,7,,,67,127
6864,note_off,0,0,0,,4,,,64,127
6865,note_on,1,0,0,,4,,,64,127
6865,note_on,0,0,0,,1,,,61,127
6865,note_on,0,0,0,,4,,,76,127
7000,note_off,135,0,0,,4,,,76,127
