tick,type,time,meta,track,program,channel,pitch,tempo,note,velocity
0,copyright,0,1,0,,,,,,
0,program_change,0,0,0,6,0,,,,
0,pitchwheel,0,0,0,,0,0,,,
0,program_change,0,0,0,6,1,,,,
0,pitchwheel,0,0,0,,1,-590,,,
0,program_change,0,0,0,6,2,,,,
0,pitchwheel,0,0,0,,2,-272,,,
0,program_change,0,0,0,6,3,,,,
0,pitchwheel,0,0,0,,3,-353,,,
0,program_change,0,0,0,6,4,,,,
0,pitchwheel,0,0,0,,4,-560,,,
0,program_change,0,0,0,6,5,,,,
0,pitchwheel,0,0,0,,5,-80,,,
0,program_change,0,0,0,6,6,,,,
0,pitchwheel,0,0,0,,6,-625,,,
0,program_change,0,0,0,6,7,,,,
0,pitchwheel,0,0,0,,7,-130,,,
0,program_change,0,0,0,6,8,,,,
0,pitchwheel,0,0,0,,8,-512,,,
0,program_change,0,0,0,6,10,,,,
0,pitchwheel,0,0,0,,10,-464,,,
0,program_change,0,0,0,6,11,,,,
0,pitchwheel,0,0,0,,11,-208,,,
0,program_change,0,0,0,6,12,,,,
0,pitchwheel,0,0,0,,12,-553,,,
0,set_tempo,0,1,0,,,,500000,,
96,note_on,96,0,0,,7,,,79,127
286,note_off,190,0,0,,7,,,79,127
288,note_on,2,0,0,,7,,,67,127
478,note_off,190,0,0,,7,,,67,127
480,note_on,2,0,0,,12,,,71,127
670,note_off,190,0,0,,12,,,71,127
672,note_on,2,0,0,,4,,,76,127
862,note_off,190,0,0,,4,,,76,127
864,note_on,2,0,0,,4,,,64,127
1054,note_off,190,0,0,,4,,,64,127
1056,note_on,2,0,0,,7,,,67,127
1246,note_off,190,0,0,,7,,,67,127
1248,note_on,2,0,0,,0,,,72,127
1438,note_off,190,0,0,,0,,,72,127
1440,note_on,2,0,0,,0,,,60,127
1630,note_off,190,0,0,,0,,,60,127
1632,note_on,2,0,0,,4,,,64,127
1822,note_off,190,0,0,,4,,,64,127
1824,note_on,2,0,0,,2,,,62,127
1824,note_on,0,0,0,,0,,,72,127
2014,note_off,190,0,0,,0,,,72,127
2014,note_off,0,0,0,,2,,,62,127
2016,note_on,2,0,0,,4,,,64,127
2016,note_on,0,0,0,,12,,,71,127
2206,note_off,190,0,0,,12,,,71,127
2206,note_off,0,0,0,,4,,,64,127
2208,note_on,2,0,0,,6,,,66,127
2208,note_on,0,0,0,,10,,,69,127
2398,note_off,190,0,0,,10,,,69,127
2398,note_off,0,0,0,,6,,,66,127
2400,note_on,2,0,0,,7,,,67,127
2400,note_on,0,0,0,,12,,,71,127
2590,note_off,190,0,0,,7,,,67,127
2592,note_on,2,0,0,,7,,,55,127
2782,note_off,190,0,0,,7,,,55,127
2784,note_on,2,0,0,,12,,,59,127
2880,note_off,96,0,0,,12,,,71,127
2974,note_off,94,0,0,,12,,,59,127
2976,note_on,2,0,0,,4,,,64,127
3166,note_off,190,0,0,,4,,,64,127
3168,note_on,2,0,0,,4,,,52,127
3358,note_off,190,0,0,,4,,,52,127
3360,note_on,2,0,0,,7,,,55,127
3550,note_off,190,0,0,,7,,,55,127
3552,note_on,2,0,0,,0,,,60,127
3742,note_off,190,0,0,,0,,,60,127
3744,note_on,2,0,0,,0,,,48,127
3934,note_off,190,0,0,,0,,,48,127
3936,note_on,2,0,0,,4,,,52,127
4126,note_off,190,0,0,,4,,,52,127
4128,note_on,2,0,0,,2,,,50,127
4128,note_on,0,0,0,,0,,,60,127
4318,note_off,190,0,0,,0,,,60,127
4318,note_off,0,0,0,,2,,,50,127
4320,note_on,2,0,0,,12,,,59,127
4320,note_on,0,0,0,,4,,,52,127
4510,note_off,190,0,0,,4,,,52,127
4510,note_off,0,0,0,,12,,,59,127
4512,note_on,2,0,0,,6,,,54,127
4512,note_on,0,0,0,,10,,,57,127
4702,note_off,190,0,0,,10,,,57,127
4702,note_off,0,0,0,,6,,,54,127
4704,note_on,2,0,0,,12,,,59,127
4704,note_on,0,0,0,,7,,,55,127
4896,note_on,192,0,0,,7,,,79,127
5086,note_off,190,0,0,,7,,,79,127
5088,note_on,2,0,0,,12,,,71,127
5278,note_off,190,0,0,,12,,,71,127
5278,note_off,0,0,0,,7,,,55,127
5278,note_off,0,0,0,,12,,,59,127
5280,note_on,2,0,0,,4,,,52,127
5280,note_on,0,0,0,,7,,,55,127
5280,note_on,0,0,0,,12,,,71,127
5470,note_off,190,0,0,,12,,,71,127
5470,note_off,0,0,0,,4,,,52,127
5472,note_on,2,0,0,,2,,,50,127
5472,note_on,0,0,0,,6,,,54,127
5472,note_on,0,0,0,,2,,,74,127
5534,note_off,62,0,0,,2,,,74,127
5536,note_on,2,0,0,,0,,,72,127
5598,note_off,62,0,0,,0,,,72,127
5600,note_on,2,0,0,,2,,,74,127
5662,note_off,62,0,0,,2,,,74,127
5662,note_off,0,0,0,,6,,,54,127
5662,note_off,0,0,0,,2,,,50,127
5664,note_on,2,0,0,,0,,,48,127
5664,note_on,0,0,0,,4,,,52,127
5664,note_on,0,0,0,,0,,,72,127
5726,note_off,62,0,0,,0,,,72,127
5728,note_on,2,0,0,,12,,,71,127
5790,note_off,62,0,0,,12,,,71,127
5792,note_on,2,0,0,,0,,,72,127
5854,note_off,62,0,0,,0,,,72,127
5854,note_off,0,0,0,,4,,,52,127
5854,note_off,0,0,0,,0,,,48,127
5855,note_off,1,0,0,,7,,,55,127
5856,note_on,1,0,0,,12,,,47,127
5856,note_on,0,0,0,,7,,,55,127
5856,note_on,0,0,0,,2,,,50,127
5856,note_on,0,0,0,,2,,,74,127
6046,note_off,190,0,0,,2,,,74,127
6048,note_on,2,0,0,,7,,,79,127
6238,note_off,190,0,0,,7,,,79,127
6240,note_on,2,0,0,,7,,,67,127
6430,note_off,190,0,0,,7,,,67,127
6430,note_off,0,0,0,,2,,,50,127
6430,note_off,0,0,0,,7,,,55,127
6430,note_off,0,0,0,,12,,,47,127
6432,note_on,2,0,0,,0,,,48,127
6432,note_on,0,0,0,,4,,,52,127
6432,note_on,0,0,0,,7,,,55,127
6432,note_on,0,0,0,,7,,,67,127
6622,note_off,190,0,0,,7,,,67,127
6622,note_off,0,0,0,,4,,,52,127
6622,note_off,0,0,0,,0,,,48,127
6624,note_on,2,0,0,,12,,,47,127
6624,note_on,0,0,0,,2,,,50,127
6624,note_on,0,0,0,,12,,,71,127
6686,note_off,62,0,0,,12,,,71,127
6688,note_on,2,0,0,,10,,,69,127
6750,note_off,62,0,0,,10,,,69,127
6752,note_on,2,0,0,,12,,,71,127
6814,note_off,62,0,0,,12,,,71,127
6814,note_off,0,0,0,,2,,,50,127
6814,note_off,0,0,0,,12,,,47,127
6816,note_on,2,0,0,,10,,,45,127
6816,note_on,0,0,0,,0,,,48,127
6816,note_on,0,0,0,,10,,,69,127
6878,note_off,62,0,0,,10,,,69,127
6880,note_on,2,0,0,,7,,,67,127
