tick,type,tempo,time,meta,track,numerator,denominator,clocks_per_click,notated_32nd_notes_per_beat,note,velocity,channel
0,set_tempo,500000,0,1,0,,,,,,,
0,track_name,,0,1,1,,,,,,,
0,track_name,,0,1,2,,,,,,,
0,time_signature,,0,1,0,4,4,24,8,,,
48,note_on,,48,0,1,,,,,79,127,0
48,note_on,,0,0,2,,,,,55,95,1
48,note_on,,0,0,2,,,,,62,95,1
48,note_on,,48,0,2,,,,,71,95,1
391,note_off,,343,0,1,,,,,79,127,0
393,note_on,,2,0,1,,,,,78,127,0
564,note_off,,171,0,1,,,,,78,127,0
566,note_on,,2,0,1,,,,,79,127,0
735,note_off,,687,0,2,,,,,55,95,1
735,note_off,,0,0,2,,,,,71,95,1
735,note_off,,0,0,2,,,,,62,95,1
737,note_off,,171,0,1,,,,,79,127,0
739,note_on,,2,0,1,,,,,74,127,0
